C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh112.emm, \data\stage\BFtfl\BFtflh112.emm, 197, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh112.emo, \data\stage\BFtfl\BFtflh112.emo, 198, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh112.nsk, \data\stage\BFtfl\BFtflh112.nsk, 199, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh112s.emo, \data\stage\BFtfl\BFtflh112s.emo, 200, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh112s.nsk, \data\stage\BFtfl\BFtflh112s.nsk, 201, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh113.emm, \data\stage\BFtfl\BFtflh113.emm, 202, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh113.emo, \data\stage\BFtfl\BFtflh113.emo, 203, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh113.nsk, \data\stage\BFtfl\BFtflh113.nsk, 204, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh113s.emo, \data\stage\BFtfl\BFtflh113s.emo, 205, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh113s.nsk, \data\stage\BFtfl\BFtflh113s.nsk, 206, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh92.emm, \data\stage\BFtfl\BFtflh92.emm, 207, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh92.emo, \data\stage\BFtfl\BFtflh92.emo, 208, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh92.nsk, \data\stage\BFtfl\BFtflh92.nsk, 209, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh92s.emo, \data\stage\BFtfl\BFtflh92s.emo, 210, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh92s.nsk, \data\stage\BFtfl\BFtflh92s.nsk, 211, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh93.emm, \data\stage\BFtfl\BFtflh93.emm, 212, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh93.emo, \data\stage\BFtfl\BFtflh93.emo, 213, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh93.nsk, \data\stage\BFtfl\BFtflh93.nsk, 214, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh93s.emo, \data\stage\BFtfl\BFtflh93s.emo, 215, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh93s.nsk, \data\stage\BFtfl\BFtflh93s.nsk, 216, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh94.emm, \data\stage\BFtfl\BFtflh94.emm, 217, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh94.emo, \data\stage\BFtfl\BFtflh94.emo, 218, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh94.nsk, \data\stage\BFtfl\BFtflh94.nsk, 219, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh94s.emo, \data\stage\BFtfl\BFtflh94s.emo, 220, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh94s.nsk, \data\stage\BFtfl\BFtflh94s.nsk, 221, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh95.emm, \data\stage\BFtfl\BFtflh95.emm, 222, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh95.emo, \data\stage\BFtfl\BFtflh95.emo, 223, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh95.nsk, \data\stage\BFtfl\BFtflh95.nsk, 224, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh95s.emo, \data\stage\BFtfl\BFtflh95s.emo, 225, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh95s.nsk, \data\stage\BFtfl\BFtflh95s.nsk, 226, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\TMQ\BDQM_ep11_VOX.acb, \data\sound\VOX\TMQ\BDQM_ep11_VOX.acb, 227, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\TMQ\BDQM_ep11_VOX.awb, \data\sound\VOX\TMQ\BDQM_ep11_VOX.awb, 228, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\TMQ\en\BDQM_ep11_VOX.acb, \data\sound\VOX\TMQ\en\BDQM_ep11_VOX.acb, 229, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\TMQ\en\BDQM_ep11_VOX.awb, \data\sound\VOX\TMQ\en\BDQM_ep11_VOX.awb, 230, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Sys\BIRD_BDCS_vox.acb, \data\sound\VOX\Sys\BIRD_BDCS_vox.acb, 231, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Sys\BIRD_BDCS_vox.awb, \data\sound\VOX\Sys\BIRD_BDCS_vox.awb, 232, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Sys\en\BIRD_BDCS_vox.acb, \data\sound\VOX\Sys\en\BIRD_BDCS_vox.acb, 233, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Sys\en\BIRD_BDCS_vox.awb, \data\sound\VOX\Sys\en\BIRD_BDCS_vox.awb, 234, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Result\BDRS_JCO_VOX.acb, \data\sound\VOX\Result\BDRS_JCO_VOX.acb, 235, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Result\BDRS_JCO_VOX.awb, \data\sound\VOX\Result\BDRS_JCO_VOX.awb, 236, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Result\BDRS_ROK_VOX.acb, \data\sound\VOX\Result\BDRS_ROK_VOX.acb, 237, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Result\BDRS_ROK_VOX.awb, \data\sound\VOX\Result\BDRS_ROK_VOX.awb, 238, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Result\en\BDRS_JCO_VOX.acb, \data\sound\VOX\Result\en\BDRS_JCO_VOX.acb, 239, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Result\en\BDRS_JCO_VOX.awb, \data\sound\VOX\Result\en\BDRS_JCO_VOX.awb, 240, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Result\en\BDRS_ROK_VOX.acb, \data\sound\VOX\Result\en\BDRS_ROK_VOX.acb, 241, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Result\en\BDRS_ROK_VOX.awb, \data\sound\VOX\Result\en\BDRS_ROK_VOX.awb, 242, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TPQ\BDP_ep11_VOX.acb, \data\sound\VOX\Quest\TPQ\BDP_ep11_VOX.acb, 243, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TPQ\BDP_ep12_VOX.acb, \data\sound\VOX\Quest\TPQ\BDP_ep12_VOX.acb, 244, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TPQ\BDP_ep12_VOX.awb, \data\sound\VOX\Quest\TPQ\BDP_ep12_VOX.awb, 245, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TPQ\en\BDP_ep03_VOX.acb, \data\sound\VOX\Quest\TPQ\en\BDP_ep03_VOX.acb, 246, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TPQ\en\BDP_ep03_VOX.awb, \data\sound\VOX\Quest\TPQ\en\BDP_ep03_VOX.awb, 247, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TPQ\en\BDP_ep07_VOX.acb, \data\sound\VOX\Quest\TPQ\en\BDP_ep07_VOX.acb, 248, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TPQ\en\BDP_ep07_VOX.awb, \data\sound\VOX\Quest\TPQ\en\BDP_ep07_VOX.awb, 249, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TPQ\en\BDP_ep11_VOX.acb, \data\sound\VOX\Quest\TPQ\en\BDP_ep11_VOX.acb, 250, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TPQ\en\BDP_ep11_VOX.awb, \data\sound\VOX\Quest\TPQ\en\BDP_ep11_VOX.awb, 251, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TPQ\en\BDP_ep12_VOX.acb, \data\sound\VOX\Quest\TPQ\en\BDP_ep12_VOX.acb, 252, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\BDQM_ep11_VOX.acb, \data\sound\VOX\Quest\TMQ\BDQM_ep11_VOX.acb, 253, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\BDQM_ep11_VOX.awb, \data\sound\VOX\Quest\TMQ\BDQM_ep11_VOX.awb, 254, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\BDQM_ep12_VOX.acb, \data\sound\VOX\Quest\TMQ\BDQM_ep12_VOX.acb, 255, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\BDQM_ep13_VOX.acb, \data\sound\VOX\Quest\TMQ\BDQM_ep13_VOX.acb, 256, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\BDQM_ep13_VOX.awb, \data\sound\VOX\Quest\TMQ\BDQM_ep13_VOX.awb, 257, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\BDQR_ALL_VOX.acb, \data\sound\VOX\Quest\TMQ\BDQR_ALL_VOX.acb, 258, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\BDQR_ALL_VOX.awb, \data\sound\VOX\Quest\TMQ\BDQR_ALL_VOX.awb, 259, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\en\BDQM_ep01_VOX.acb, \data\sound\VOX\Quest\TMQ\en\BDQM_ep01_VOX.acb, 260, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\en\BDQM_ep01_VOX.awb, \data\sound\VOX\Quest\TMQ\en\BDQM_ep01_VOX.awb, 261, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\en\BDQM_ep11_VOX.acb, \data\sound\VOX\Quest\TMQ\en\BDQM_ep11_VOX.acb, 262, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\en\BDQM_ep11_VOX.awb, \data\sound\VOX\Quest\TMQ\en\BDQM_ep11_VOX.awb, 263, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\en\BDQM_ep12_VOX.acb, \data\sound\VOX\Quest\TMQ\en\BDQM_ep12_VOX.acb, 264, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\en\BDQM_ep13_VOX.acb, \data\sound\VOX\Quest\TMQ\en\BDQM_ep13_VOX.acb, 265, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\en\BDQM_ep13_VOX.awb, \data\sound\VOX\Quest\TMQ\en\BDQM_ep13_VOX.awb, 266, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\en\BDQR_ALL_VOX.acb, \data\sound\VOX\Quest\TMQ\en\BDQR_ALL_VOX.acb, 267, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\TMQ\en\BDQR_ALL_VOX.awb, \data\sound\VOX\Quest\TMQ\en\BDQR_ALL_VOX.awb, 268, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\MST\BDM_JCO_VOX.acb, \data\sound\VOX\Quest\MST\BDM_JCO_VOX.acb, 269, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\MST\BDM_JCO_VOX.awb, \data\sound\VOX\Quest\MST\BDM_JCO_VOX.awb, 270, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\MST\BDM_ROK_VOX.acb, \data\sound\VOX\Quest\MST\BDM_ROK_VOX.acb, 271, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\MST\BDM_ROK_VOX.awb, \data\sound\VOX\Quest\MST\BDM_ROK_VOX.awb, 272, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\MST\en\BDM_JCO_VOX.acb, \data\sound\VOX\Quest\MST\en\BDM_JCO_VOX.acb, 273, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\MST\en\BDM_JCO_VOX.awb, \data\sound\VOX\Quest\MST\en\BDM_JCO_VOX.awb, 274, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\MST\en\BDM_ROK_VOX.acb, \data\sound\VOX\Quest\MST\en\BDM_ROK_VOX.acb, 275, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\MST\en\BDM_ROK_VOX.awb, \data\sound\VOX\Quest\MST\en\BDM_ROK_VOX.awb, 276, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Dialogue\BDQD_ALL_VOX.acb, \data\sound\VOX\Quest\Dialogue\BDQD_ALL_VOX.acb, 277, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Dialogue\BDQD_ALL_VOX.awb, \data\sound\VOX\Quest\Dialogue\BDQD_ALL_VOX.awb, 278, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Dialogue\en\BDQD_ALL_VOX.acb, \data\sound\VOX\Quest\Dialogue\en\BDQD_ALL_VOX.acb, 279, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Dialogue\en\BDQD_ALL_VOX.awb, \data\sound\VOX\Quest\Dialogue\en\BDQD_ALL_VOX.awb, 280, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_GFR_VOX.acb, \data\sound\VOX\Quest\Common\BDQ_GFR_VOX.acb, 281, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_GFR_VOX.awb, \data\sound\VOX\Quest\Common\BDQ_GFR_VOX.awb, 282, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_GGK_VOX.acb, \data\sound\VOX\Quest\Common\BDQ_GGK_VOX.acb, 283, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_GGK_VOX.awb, \data\sound\VOX\Quest\Common\BDQ_GGK_VOX.awb, 284, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_GVG_VOX.acb, \data\sound\VOX\Quest\Common\BDQ_GVG_VOX.acb, 285, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_GVG_VOX.awb, \data\sound\VOX\Quest\Common\BDQ_GVG_VOX.awb, 286, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_JCO_VOX.acb, \data\sound\VOX\Quest\Common\BDQ_JCO_VOX.acb, 287, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_JCO_VOX.awb, \data\sound\VOX\Quest\Common\BDQ_JCO_VOX.awb, 288, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_ROK_VOX.acb, \data\sound\VOX\Quest\Common\BDQ_ROK_VOX.acb, 289, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\BDQ_ROK_VOX.awb, \data\sound\VOX\Quest\Common\BDQ_ROK_VOX.awb, 290, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\en\BDQ_GFR_VOX.acb, \data\sound\VOX\Quest\Common\en\BDQ_GFR_VOX.acb, 291, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\en\BDQ_GFR_VOX.awb, \data\sound\VOX\Quest\Common\en\BDQ_GFR_VOX.awb, 292, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\en\BDQ_GGK_VOX.acb, \data\sound\VOX\Quest\Common\en\BDQ_GGK_VOX.acb, 293, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\en\BDQ_GGK_VOX.awb, \data\sound\VOX\Quest\Common\en\BDQ_GGK_VOX.awb, 294, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\en\BDQ_GVG_VOX.acb, \data\sound\VOX\Quest\Common\en\BDQ_GVG_VOX.acb, 295, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\en\BDQ_GVG_VOX.awb, \data\sound\VOX\Quest\Common\en\BDQ_GVG_VOX.awb, 296, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\en\BDQ_JCO_VOX.acb, \data\sound\VOX\Quest\Common\en\BDQ_JCO_VOX.acb, 297, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\en\BDQ_JCO_VOX.awb, \data\sound\VOX\Quest\Common\en\BDQ_JCO_VOX.awb, 298, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\en\BDQ_ROK_VOX.acb, \data\sound\VOX\Quest\Common\en\BDQ_ROK_VOX.acb, 299, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Quest\Common\en\BDQ_ROK_VOX.awb, \data\sound\VOX\Quest\Common\en\BDQ_ROK_VOX.awb, 300, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Demo\BDD_D11_L01_vox.acb, \data\sound\VOX\Demo\BDD_D11_L01_vox.acb, 301, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Demo\BDD_D11_L01_vox.awb, \data\sound\VOX\Demo\BDD_D11_L01_vox.awb, 302, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Demo\en\BDD_D11_L01_vox.acb, \data\sound\VOX\Demo\en\BDD_D11_L01_vox.acb, 303, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Demo\en\BDD_D11_L01_vox.awb, \data\sound\VOX\Demo\en\BDD_D11_L01_vox.awb, 304, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_E210_SPN_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_E210_SPN_MIR_VOX.acb, 305, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_E240_NGH_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_E240_NGH_GFR_VOX.acb, 306, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_E280_EFD_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_E280_EFD_MIR_VOX.acb, 307, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_E310_BRI_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_E310_BRI_MIR_VOX.acb, 308, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_E440_HOK_OSB_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_E440_HOK_OSB_VOX.acb, 309, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S000_KMH_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S000_KMH_GGK_VOX.acb, 310, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S002_CSG_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S002_CSG_GGK_VOX.acb, 311, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S003_CRG_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S003_CRG_GGK_VOX.acb, 312, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S042_NYG_GKG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S042_NYG_GKG_VOX.acb, 313, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S044_NYG_GKG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S044_NYG_GKG_VOX.acb, 314, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S050_TGK_GKG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S050_TGK_GKG_VOX.acb, 315, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S123_TYK_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S123_TYK_GGK_VOX.acb, 316, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S125_ANG_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S125_ANG_GGK_VOX.acb, 317, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S151_GCS_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S151_GCS_MIR_VOX.acb, 318, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S160_GLC_GGT_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S160_GLC_GGT_VOX.acb, 319, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S160_GLC_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S160_GLC_GVG_VOX.acb, 320, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S162_FNB_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S162_FNB_GVG_VOX.acb, 321, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S163_SHN_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S163_SHN_GVG_VOX.acb, 322, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S230_MKM_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S230_MKM_GFR_VOX.acb, 323, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S240_DBM_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S240_DBM_GFR_VOX.acb, 324, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S240_DBM_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S240_DBM_MIR_VOX.acb, 325, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S241_ESP_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S241_ESP_GFR_VOX.acb, 326, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S242_DWV_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S242_DWV_GFR_VOX.acb, 327, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S244_DSC_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S244_DSC_GFR_VOX.acb, 328, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S280_171_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S280_171_MIR_VOX.acb, 329, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S302_18K_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S302_18K_MIR_VOX.acb, 330, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S312_CL33_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S312_CL33_MIR_VOX.acb, 331, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S370_BKM_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S370_BKM_MIR_VOX.acb, 332, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S382_SGK_F05_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S382_SGK_F05_VOX.acb, 333, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S390_BBA_F05_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S390_BBA_F05_VOX.acb, 334, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S390_BBA_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S390_BBA_GVG_VOX.acb, 335, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S422_DNC_M07_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S422_DNC_M07_VOX.acb, 336, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S422_DNC_TRX_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S422_DNC_TRX_VOX.acb, 337, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S440_OB0_OSB_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S440_OB0_OSB_VOX.acb, 338, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S441_ING_OSB_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S441_ING_OSB_VOX.acb, 339, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S442_KKS_OSB_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S442_KKS_OSB_VOX.acb, 340, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S494_FSN_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S494_FSN_MIR_VOX.acb, 341, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S495_FSN_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S495_FSN_MIR_VOX.acb, 342, Uncompress
C:\Users\Carli\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S800_CSS_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S800_CSS_GGK_VOX.acb, 343, Uncompress
